ID,name,link,year,title,Structural Constraints,Triggering Conditions,Constraints Presentation,Failure Encoding,Action Adjustment,Exploratory Learning,Interpretive Reframing,,,,
1,U.S. Vaccination Timeline,https://www.reuters.com/graphics/HEALTH-CORONAVIRUS/VACCINE-CALCULATOR/rlgvdgewwpo/,2021,When could everyone in the U.S. get vaccinated?,bounded value range,decision-driven,Implicit indicators,Comparative Performance,"Parameter Tuning,Scope & Filtering Selection",,perspective shifting,,,,
2,Birth Control Measures,https://www.volkskrant.nl/kijkverder/2018/wereldbevolking/?referrer=https%3A%2F%2Ft.co%2FOAoltOfopb&referrer=https%3A%2F%2Fidvxlab.com%2F,2018,Kan geboorte­beperking het wereld­wijde voedsel­probleem oplossen?,bounded value range,decision-driven,explicit visual marks,Comparative Performance,Parameter Tuning,,,,,,
3,Who’s in the Crossword?,https://pudding.cool/2020/11/crossword/,2020,Who’s in the Crossword? ,Pre-determined Outcome,Knowledge-constrained,Post-hoc consequences,Difficulty Mapping,,Hypothesis testing,perspective shifting,,,,
4,Abortion Mazes,https://pudding.cool/2024/10/abortion-mazes/,2024,Abortion Mazes,Pre-determined Outcome,Systemic,explicit visual marks,Difficulty Mapping,,Iterative Experimentation,perspective shifting,,,,
5,Inevitable Super Rich ,https://pudding.cool/2022/12/yard-sale/?,2023,Why the super rich are inevitable,Pre-determined Outcome,Systemic,Post-hoc consequences,Evaluative Feedback,,Iterative Experimentation,,,,,
6,People of the Pandemic,https://peopleofthepandemicgame.com/,2022,People of the Pandemic,bounded value range,"decision-driven,externally-driven",Post-hoc consequences,Comparative Performance,Parameter Tuning,,,,,,
7,The Wheel of Inequality,https://www.eldiario.es/sociedad/segregados-rueda-desigualdad-ver-barrio-nivel-estudios_1_10703668.html,2024,The Wheel of Inequality,conficting metrics,decision-driven,Post-hoc consequences,Comparative Performance,Strategy Reconfiguration,,Criteria Reweighting,,,,
8,51 Sprints,https://thefwa.com/cases/51-sprints-the-human-race?,2016,51 Sprints,bounded value range,decision-driven,Post-hoc consequences,Evaluative Feedback,Strategy Reconfiguration,,perspective shifting,,,,
9,Educate Your Child ,https://gabriellelamarrlemee.github.io/thesis-simulation/,2018,Educate Your Child,conficting metrics,decision-driven,Post-hoc consequences,Comparative Performance,Strategy Reconfiguration,,perspective shifting,,,,
10,The Nest Egg Game,https://www.wsj.com/graphics/nest-egg-game/,2019,The Nest Egg Game: Your Life in 10 Financial Milestones,bounded value range,decision-driven,Implicit indicators,Comparative Performance,Strategy Reconfiguration,,,,,,
11,HeartSaver,https://projects.propublica.org/graphics/heartsaver,2013,HeartSaver,bounded value range,decision-driven,Implicit indicators,Comparative Performance,Action Sequence Modification,Iterative Experimentation,,,,,
12,The En-ROADS,https://en-roads.climateinteractive.org/scenario.html?v=26.1.0,2026,The En-ROADS Climate Solutions Simulator En-ROADS,bounded value range,decision-driven,Implicit indicators,Comparative Performance,Parameter Tuning,,,,,,
13,The C-ROADS,https://c-roads.climateinteractive.org/scenario.html?v=26.1.0,2026,The C-ROADS Climate Change Policy Simulator,bounded value range,decision-driven,Implicit indicators,Comparative Performance,Parameter Tuning,,,,,,
14,The Fiscal Ship,https://fiscalship.org/,2016,The Fiscal Ship,bounded value range,decision-driven,Implicit indicators,Comparative Performance,Parameter Tuning,,Criteria Reweighting,,,,
15,Virus Growth,https://codap.concord.org/releases/latest/static/dg/zh-Hans/cert/index.html?di=https://concord-consortium.github.io/codap-data-interactives/Virus/Virus.html,,Virus Growth,bounded value range,decision-driven,Implicit indicators,Comparative Performance,Parameter Tuning,,,,,,
16,Parable of the Polygons,https://ncase.me/polygons/,2014,Parable of the Polygons,conficting metrics,decision-driven,Implicit indicators,Evaluative Feedback,Action Sequence Modification,Iterative Experimentation,,,,,
17,Salubrious Guess,https://dl.acm.org/doi/abs/10.1145/1978942.1979193,2011,Salubrious Guess,Pre-determined Outcome,Knowledge-constrained,Post-hoc consequences,Comparative Performance,,Hypothesis testing,,,,,
18,Salubrious Nation,https://dl.acm.org/doi/abs/10.1145/1978942.1979193,2011,Salubrious Nation,conficting metrics,Knowledge-constrained,Post-hoc consequences,Comparative Performance,Action Sequence Modification,Hypothesis testing,,,,,
19,Trees of Trade,https://dl.digra.org/index.php/dl/article/download/484/484,2009,Trees of Trade: Biodiversity and Extinction,conficting metrics,decision-driven,Implicit indicators,Evaluative Feedback,Action Sequence Modification,Iterative Experimentation,,,,,
20,Tardware Tycoon,https://haxor1337.itch.io/hardware-tycoon,,Tardware Tycoon,bounded value range,decision-driven,Implicit indicators,Comparative Performance,Parameter Tuning,,Criteria Reweighting,,,,
21,Federal Balancing Act,https://us.abalancingact.com/federal-budget-simulator,,Federal Balancing Act,bounded value range,decision-driven,Implicit indicators,Comparative Performance,Parameter Tuning,,Criteria Reweighting,,,,
22,College Chances by Income,https://www.nytimes.com/interactive/2015/05/28/upshot/you-draw-it-how-family-income-affects-childrens-college-chances.html,2015,You Draw It: How Family Income Predicts Children’s College Chances,Pre-determined Outcome,Knowledge-constrained,Post-hoc consequences,Evaluative Feedback,,Hypothesis testing,,,,,
23,College Chances by Income,https://pudding.cool/games/where/,2023,Where in the USA is this?,Pre-determined Outcome,Knowledge-constrained,Post-hoc consequences,Evaluative Feedback,Action Sequence Modification,Hypothesis testing,,,,,
24,The Drug Overdose Epidemic,https://www.nytimes.com/interactive/2017/04/14/upshot/drug-overdose-epidemic-you-draw-it.html,2017,You Draw It: Just How Bad Is the Drug Overdose Epidemic?,Pre-determined Outcome,Knowledge-constrained,Post-hoc consequences,Evaluative Feedback,,Hypothesis testing,,,,,
25,Assessment of Obamas Presidency,https://www.nytimes.com/interactive/2017/01/15/us/politics/you-draw-obama-legacy.html,2017,You Draw It: What Got Better or Worse During Obama’s Presidency,Pre-determined Outcome,Knowledge-constrained,Post-hoc consequences,Evaluative Feedback,,Hypothesis testing,,,,,
26,Climate Choices Quiz,https://www.nytimes.com/interactive/2020/08/30/climate/climate-footprint-quiz.html?searchResultPosition=44,2020,Think You’re Making Good Climate Choices? Take This Mini-Quiz,Pre-determined Outcome,Knowledge-constrained,Post-hoc consequences,Evaluative Feedback,,Hypothesis testing,,,,,
27,US Presidential Election,https://www.nytimes.com/interactive/2016/02/27/upshot/republican-delegate-calculator-how-trump-can-win.html,2016,"The Cold Hard Math of
How Trump Can Win, and
How Rubio Can Stop Him",conficting metrics,decision-driven,explicit visual marks,Evaluative Feedback,Parameter Tuning,,perspective shifting,,,,
28,Celebrity Spelling Bee,https://pudding.cool/2019/02/gyllenhaal/,2019,Celebrity Spelling Bee,Pre-determined Outcome,Knowledge-constrained,Post-hoc consequences,Difficulty Mapping,,Hypothesis testing,,,,,
29,To Build a Better Ballot,https://ncase.me/ballot/,2016,To Build a Better Ballot,conficting metrics,decision-driven,Implicit indicators,Evaluative Feedback,Scope & Filtering Selection,Iterative Experimentation,perspective shifting,,,,
30,The Extent of the 'Green Wave',https://newslab.malaysiakini.com/greenwave-state-polls/en/?ref=sigmaawards.org,2023,State polls: How far can the ‘Green Wave’ go?,bounded value range,decision-driven,Implicit indicators,Evaluative Feedback,Parameter Tuning,,perspective shifting,,,,
31,District,https://polytrope.com/district/,2016,DISTRICT: A Game about Representation & Redistricting,conficting metrics,decision-driven,explicit visual marks,Evaluative Feedback,Parameter Tuning,Iterative Experimentation,,,,,
32,The Evolution of Trust,https://ncase.me/trust/,2021,The Evolution of Trust,conficting metrics,Knowledge-constrained,Post-hoc consequences,Evaluative Feedback,Strategy Reconfiguration,Iterative Experimentation,,,,,
33,Guess Trump’s Record,https://www.nytimes.com/interactive/2020/10/05/opinion/trump-record-quiz.html,2020,Can You Guess Trump’s Record?,Pre-determined Outcome,Knowledge-constrained,Post-hoc consequences,Evaluative Feedback,,Hypothesis testing,,,,,